title,description,price,product
O'boy,"Størrelse
                    
                    
                        1,10 kilogram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Sukker, 18% fettredusert kakao (med emulgator soyalecitin), druesukker, salt, aroma (vanillin).
                            
                                
                                Allergikere kan reagere på:
                                soyalecitin
                            
                        
                    
                
                
                    
                        
                            
                                Allergener
                            
                            
                                
                                    
                                        
                                        Inneholder
                                        
                                            soyabønner.
                                        
                                    
                                    
                                
                                
                            
                        
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            MONDELEZ NORGE AS",50.9,44275
O'boy Original,"Størrelse
                    
                    
                        450 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Sukker, 18% fettredusert kakao (med emulgator soyalecitin), druesukker, salt, aroma (vanillin).
                            
                                
                                Allergikere kan reagere på:
                                soyalecitin
                            
                        
                    
                
                
                    
                        
                            
                                Allergener
                            
                            
                                
                                    
                                        
                                        Inneholder
                                        
                                            soyabønner.
                                        
                                    
                                    
                                
                                
                            
                        
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            MONDELEZ NORGE AS",26.7,44275
Gifflar Kanel,"Størrelse
                    
                    
                        280 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Hvetemel, kanelfyll (sukker, margarin (vegetabilsk fett (palme, raps), vann, salt, emulgeringsmiddel (E471), surhetsregulerende middel (sitronsyre), aroma), brunt sukker, aprikoskjerner, vann, modifisert stivelse, kanel, konserveringsmiddel (E282), fortykningsmiddel (pektin), salt, glukose, sirup, mandel), skummetmelk, vegetabilsk olje (raps, palme), sukker, gjær, egg, vann, salt, bakepulver (E450, E500), konserveringsmiddel E200, e282), emulgeringsmiddel (E471)
                            
                                
                                Allergikere kan reagere på:
                                hvetemel, mandel, skummetmelk, egg
                            
                        
                    
                
                
                    
                        
                            
                                Allergener
                            
                            
                                
                                    
                                        
                                        Inneholder
                                        
                                            gluten, 
                                        
                                            egg, 
                                        
                                            melk, 
                                        
                                            nøtter.
                                        
                                    
                                    
                                
                                
                            
                        
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            BAXT AS HOVEDK. LARVIK",24.5,44293
Gifflar Vanilje,"Størrelse
                    
                    
                        260 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Hvetemel, 22% vaniljefyll (sukker, vann, glukosesirup, modifisert stivelse, vegetabilsk fett (palme, kokos, raps), maltodextrin, mandel, kjernemelkspulver, hvetestivelse, potetfiber, salt, vaniljeekstrakt, konserveringsmiddel (E202), stabiliseringsmiddel (E460, e466), emulgeringsmiddel (E471), aroma, vanillin, fargeemne (E160a, E101, e171), syre (sitronsyre)), skummetmelk, vegetabilsk olje (raps, palme), sukker, gjær, egg, vann, salt, bakepulver (E450, E500), konserveringsmiddel (E200, E282), emulgeringsmiddel (E471)
                            
                                
                                Allergikere kan reagere på:
                                Hvetemel, mandel, kjernemelkspulver, skummetmelk, egg
                            
                        
                    
                
                
                    
                        
                            
                                Allergener
                            
                            
                                
                                    
                                        
                                        Inneholder
                                        
                                            gluten, 
                                        
                                            egg, 
                                        
                                            melk, 
                                        
                                            nøtter.
                                        
                                    
                                    
                                
                                
                            
                        
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            BAXT AS HOVEDK. LARVIK",30.7,44293
Lefsegodt,"Størrelse
                    
                    
                        240 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Hvetemel, margarin (fullherdet kokos og rapsolje, vann, kokos og rapsolje, skummetmelk, salt, emulgator (soyalecitin, mono-og digyserider av fettsyrer), fargestoff (beta karoten), aroma), sukker, vann, melis, egg, stabilisator (E422, E412, E415), vegetabilsk olje (raps), modifisert stivelse (E1414), salt, emulgatorer (E471, E475), dekstrose, hevemidler (E450, E503, E500), vaniljearoma, konserveringsmidler (E202, E282), naturlig appelsinaroma
                            
                                
                                Allergikere kan reagere på:
                                Hvetemel, soyalecitin, skummetmelk, egg
                            
                        
                    
                
                
                    
                        
                            
                                Allergener
                            
                            
                                
                                    
                                        
                                        Inneholder
                                        
                                            gluten, 
                                        
                                            egg, 
                                        
                                            soyabønner, 
                                        
                                            melk.
                                        
                                    
                                    
                                
                                
                            
                        
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            BAXT AS HOVEDK. LARVIK
                        
                    
                
                
                
                
                
                
                    
                        
                            
                                Holdbarhetsgaranti
                            
                            
                                7 dager Les mer...",18.2,44295
Lefsegodt,"Størrelse
                    
                    
                        330 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Hvetemel, margarin (fullherdet kokos og rapsolje, vann, kokos og rapsolje, skummetmelk, salt, emulgator (soyalecitin, mono- og diglyserider av fettsyrer), fargestoff (betakaroten), aroma), sukker, vann, melis, egg, stabilisator (E422, E412, E415), vegetabilsk olje (raps), modifisert stivelse (E1414), salt, emulgator (E471, E475), dekstrose, hevemiddel (E450, E503, E500), kanel, konserveringsmiddel (E202, E282), naturlig appelsinaroma
                            
                                
                                Allergikere kan reagere på:
                                hvetemel, skummetmelk, soyalecitin, egg
                            
                        
                    
                
                
                    
                        
                            
                                Allergener
                            
                            
                                
                                    
                                        
                                        Inneholder
                                        
                                            gluten, 
                                        
                                            egg, 
                                        
                                            soyabønner, 
                                        
                                            melk.
                                        
                                    
                                    
                                
                                
                                    Kan inneholde spor av
                                    
                                        nøtter.
                                    
                                
                            
                        
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            BAXT AS HOVEDK. LARVIK
                        
                    
                
                
                
                
                
                
                    
                        
                            
                                Holdbarhetsgaranti
                            
                            
                                7 dager Les mer...",34.3,44295
Lefsegodt 2pk Kanel,"Størrelse
                    
                    
                        240 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Hvetemel, margarin (fullherdet kokos og rapsolje, vann, kokos og rapsolje, skummetmelk, salt, emulgator (soyalecitin, mono-og digyserider av fettsyrer), fargestoff (beta karoten), aroma), sukker, vann, melis, egg, stabilisator (E422, E412, E415), vegetabilsk olje (raps), modifisert stivelse (E1414), salt, emulgatorer (E471, E475), dekstrose, hevemidler (E450, E503, E500), kanel, konserveringsmidler (E202, E282), natrulig appelsinaroma
                            
                                
                                Allergikere kan reagere på:
                                hvetemel, soyalecitin, skummetmelk, egg
                            
                        
                    
                
                
                    
                        
                            
                                Allergener
                            
                            
                                
                                    
                                        
                                        Inneholder
                                        
                                            gluten, 
                                        
                                            egg, 
                                        
                                            soyabønner.
                                        
                                    
                                    
                                
                                
                            
                        
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            BAXT AS HOVEDK. LARVIK
                        
                    
                
                
                
                
                
                
                    
                        
                            
                                Holdbarhetsgaranti
                            
                            
                                7 dager Les mer...",17.5,44295
Kokosolje Smaksnøytral,"Størrelse
                    
                    
                        200 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            kokosolje*.
                            
                        
                    
                
                
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            MIDSONA NORGE AS
                        
                    
                
                
                    
                        
                            Egenskaper
                        
                        
                            Økologisk",61.1,44307
Rødvinseddik,"Størrelse
                    
                    
                        0,25 liter
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            VINEDDIK AV RØDVIN, STABILISATOR, KONSERVERINGMIDDEL (E224)
                            
                        
                    
                
                
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            UNILEVER NORGE AS",23.9,44308
Sesamolje,"Størrelse
                    
                    
                        150 milliliter
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Ristet sesamolje
                            
                                
                                Allergikere kan reagere på:
                                Sesamolje
                            
                        
                    
                
                
                    
                        
                            
                                Allergener
                            
                            
                                
                                    
                                        
                                        Inneholder
                                        
                                            sesamfrø.
                                        
                                    
                                    
                                
                                
                            
                        
                    
                
                
                
                
                
                    
                        
                            Opprinnelse
                        
                        
                            Norge
                        
                    
                
                
                    
                        
                            Leverandør
                        
                        
                            HAUGEN-GRUPPEN AS",53.6,44317
Rødvinseddik,"Størrelse
                    
                    
                        250 milliliter
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Rødvinseddik.
                            
                        
                    
                
                
                    
                
                
                
                
                
                    
                        
                            Opprinnelse
                        
                        
                            Frankrike
                        
                    
                
                
                    
                        
                            Leverandør
                        
                        
                            LORENTZEN OLUF AS",39.9,44308
Chicken & Steak,"Størrelse
                    
                    
                        75 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager",52.6,44351
Sort Pepper Malt,"Størrelse
                    
                    
                        13 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Sort pepper.
                            
                        
                    
                
                
                    
                
                
                
                
                
                    
                        
                            Opprinnelse
                        
                        
                            Tsjekkia
                        
                    
                
                
                    
                        
                            Leverandør
                        
                        
                            ORKLA FOODS NORGE AS (STABBURET)",9.9,44370
Sitronpepper,"Størrelse
                    
                    
                        95 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Sort pepper 35%, salt, smaksforsterker (natriumglutamat), sukker, syre 4% (sitronsyre), løk, allehånde, paprika, persille, hvitløk, pepperekstrakt, antiklumpemiddel (E341), sitronkonsentrat, aroma.
                            
                        
                    
                
                
                    
                
                
                
                
                
                    
                        
                            Opprinnelse
                        
                        
                            Tsjekkia
                        
                    
                
                
                    
                        
                            Leverandør
                        
                        
                            ORKLA FOODS NORGE AS (STABBURET)",35.7,44376
Sort Pepper Hel,"Størrelse
                    
                    
                        65 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Sort Pepper
                            
                        
                    
                
                
                    
                
                
                
                
                
                    
                        
                            Opprinnelse
                        
                        
                            Tsjekkia
                        
                    
                
                
                    
                        
                            Leverandør
                        
                        
                            ORKLA FOODS NORGE AS (STABBURET)",48.1,44370
Peppermix,"Størrelse
                    
                    
                        65 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Sort pepper, paprika, allehånde, kajennepepper, pepperekstrakt.
                            
                        
                    
                
                
                    
                
                
                
                
                
                    
                        
                            Opprinnelse
                        
                        
                            Tsjekkia
                        
                    
                
                
                    
                        
                            Leverandør
                        
                        
                            ORKLA FOODS NORGE AS (STABBURET)",22.7,44377
Kornbrød 1-2-3,"Størrelse
                    
                    
                        1 kilogram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            HVETEMEL, sammalt HVETE, sammalt RUG, linfrø, solsikkekjerner, HAVREGRYN,  SESAMFRØ, salt, tørket surdeig av HVETE, rapsolje, melbehandlingsmiddel  (ascorbinsyre og alfa amylase).
                            
                                
                                Allergikere kan reagere på:
                                Hvetemel, hvete, rug, havregryn, sesamfrø,
                            
                        
                    
                
                
                    
                        
                            
                                Allergener
                            
                            
                                
                                    
                                        
                                        Inneholder
                                        
                                            gluten, 
                                        
                                            sesamfrø.
                                        
                                    
                                    
                                
                                
                                    Kan inneholde spor av
                                    
                                        soyabønner.
                                    
                                
                            
                        
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            NORGESMØLLENE AS",23.6,43279
Falafel Miks Spicy,"Størrelse
                    
                    
                        400 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Sammalt kikertmel*, kikertmel*, paprikabiter*, havsalt, spisskummen*, koriander*, hvitløkspulver.  *) fra sertifisert økologisk jordbruk.
                            
                        
                    
                
                
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            NORDIC REFRESHMENT COMPANY AS
                        
                    
                
                
                    
                        
                            Egenskaper
                        
                        
                            Økologisk",39.9,43272
Sirup Mørk,"Størrelse
                    
                    
                        500 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Sukker sirup, salt
                            
                        
                    
                
                
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            NORDIC SUGAR AS",8.9,44438
Sirup Lys,"Størrelse
                    
                    
                        500 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Sukker sirup, salt
                            
                        
                    
                
                
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            NORDIC SUGAR AS",15.2,44438
Marshmallows,"Størrelse
                    
                    
                        250 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            glukosesirup, sukker, dekstrose, vann, stabilisator (sorbitol), gelatin, aroma: vanilje
                            
                        
                    
                
                
                    
                
                
                
                
                
                    
                        
                            Opprinnelse
                        
                        
                            Nederland
                        
                    
                
                
                    
                        
                            Leverandør
                        
                        
                            GALLEBERG AS",33.8,44498
Jordbærgele,"Størrelse
                    
                    
                        125 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Sukker, gelatin, surhetsregulerende middel (sitronsyre), fargestoff (antocyaner), aromaer.
                            
                        
                    
                
                
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            MONDELEZ NORGE AS",14.6,44526
Soyadessert Mørk Sjokolade,"Størrelse
                    
                    
                        500 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            vann, sukker, avskallede soyabønner (6%), fortykningsmiddel: modifisert tapiokastivelse og karragenan, kakao (3%), sjokolade (1,1%), trikalsiumfosfat, aroma, havsalt, vitaminer: riboflavin + B12 + D2.
                            
                                
                                Allergikere kan reagere på:
                                Soyabønner
                            
                        
                    
                
                
                    
                        
                            
                                Allergener
                            
                            
                                
                                    
                                        
                                        Inneholder
                                        
                                            soyabønner.
                                        
                                    
                                    
                                
                                
                                    Kan inneholde spor av
                                    
                                        nøtter.
                                    
                                
                            
                        
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            MIDSONA NORGE AS",27.6,44548
Soyadessert Vanilje,"Størrelse
                    
                    
                        500 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Vann,sukker,avskallede soyabønner (6%),fortykningsmiddel (modifierad tapiokastärkelse, karragenan), trikalciumfosfat, arom, havssalt, gurkmejaextrakt, vitaminer (riboflavin, B12, D2).
                            
                                
                                Allergikere kan reagere på:
                                Soyabønner
                            
                        
                    
                
                
                    
                        
                            
                                Allergener
                            
                            
                                
                                    
                                        
                                        Inneholder
                                        
                                            soyabønner.
                                        
                                    
                                    
                                
                                
                                    Kan inneholde spor av
                                    
                                        nøtter.
                                    
                                
                            
                        
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            MIDSONA NORGE AS",26.9,44548
Frisk Eucalyptus Menthol,"Størrelse
                    
                    
                        1 stykk
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            Søtningsmiddel (sorbitol, aspartam, acesulfam K), aromaer, antiklumpingsmiddel (magnesium stearate, kiseldioksid, sitronsyre, fargestoff (klorofyll) inneholder en fenylalaninkilde
                            
                        
                    
                
                
                    
                
                
                
                
                
                    
                        
                            Opprinnelse
                        
                        
                            Storbritannia
                        
                    
                
                
                    
                        
                            Leverandør
                        
                        
                            CONAXESS TRADE NORWAY AS",42.8,44550
Mynthon Original Tyggepastill,"Størrelse
                    
                    
                        30 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            socker/sukker, glukossirap, fullhärdat/fuldhærdet/fullherdet kokosfett, fuktighetsbevarande medel (sorbitol), aromer, gelatin, ytbehandlings-/overfladebehandlingsmidler (karnaubavax/voks, bivax/bivoks), färgämne/farvestof (E171)
                            
                        
                    
                
                
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            CLOETTA NORGE AS",12.3,44551
Flerkornsgrøt Eple & Pære,"Størrelse
                    
                    
                        250 gram
                    
                
                
                    
                        Utleveringsdager
                    
                    
                        Alle dager
                    
                
                
                    
                        
                            Ingredienser
                        
                        
                            SkummetMELK, sammalt HVETE, mysepulver (fra MELK), HAVREmel, FLØTE 8,5%, HVETEmel, pærejuicekonsentrat 6,5%, rapsolje 6,5%, solsikkeolje 6,5%, rugmel, siktet HAVREmel, eplejuicekonsentrat 2%, mineraler (kalsium, jern, sink, jod), vitaminer (A, D, E, C, ti
                            
                                
                                Allergikere kan reagere på:
                                Skummetmelk, hvete, havremel, fløte, hvetemel, rugmel, melk
                            
                        
                    
                
                
                    
                        
                            
                                Allergener
                            
                            
                                
                                    
                                        
                                        Inneholder
                                        
                                            gluten, 
                                        
                                            melk.
                                        
                                    
                                    
                                
                                
                            
                        
                    
                
                
                
                
                
                
                    
                        
                            Leverandør
                        
                        
                            BONAVENTURA SALES AS",39.9,44565
